	+ ("zuzen"  ADJ ARR)

hiruretan hogei
	#DET DZH
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hiruretan	
	(LEMA)	hogei	
	+ ("hogei"  DET DZH)

hiruretan hogei
	#IZE ZKI
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hiruretan	
	(LEMA)	hogei	
	+ ("hogei"  IZE ZKI)

hirurogeita bat
	#DET DZH
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hirurogeita	
	(LEMA)	bat	
	+ ("bat"  DET DZH)

hirurogeita bat
	#IZE ZKI
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hirurogeita	
	(LEMA)	bat	
	+ ("bat"  IZE ZKI)

hirurogeita bederatzi
	#DET DZH
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hirurogeita	
	(LEMA)	bederatzi	
	+ ("bederatzi"  DET DZH)

hirurogeita bederatzi
	#IZE ZKI
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hirurogeita	
	(LEMA)	bederatzi	
	+ ("bederatzi"  IZE ZKI)

hirurogeita bi
	#DET DZH
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hirurogeita	
	(LEMA)	bi	
	+ ("bi"  DET DZH)

hirurogeita bi
	#IZE ZKI
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hirurogeita	
	(LEMA)	bi	
	+ ("bi"  IZE ZKI)

hirurogeita bost
	#DET DZH
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hirurogeita	
	(LEMA)	bost	
	+ ("bost"  DET DZH)

hirurogeita bost
	#IZE ZKI
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hirurogeita	
	(LEMA)	bost	
	+ ("bost"  IZE ZKI)

hirurogeita hamabi
	#DET DZH
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hirurogeita	
	(LEMA)	hamabi	
	+ ("hamabi"  DET DZH)

hirurogeita hamabi
	#IZE ZKI
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hirurogeita	
	(LEMA)	hamabi	
	+ ("hamabi"  IZE ZKI)

hirurogeita hamabost
	#DET DZH
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hirurogeita	
	(LEMA)	hamabost	
	+ ("hamabost"  DET DZH)

hirurogeita hamabost
	#IZE ZKI
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hirurogeita	
	(LEMA)	hamabost	
	+ ("hamabost"  IZE ZKI)

hirurogeita hamahiru
	#DET DZH
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hirurogeita	
	(LEMA)	hamahiru	
	+ ("hamahiru"  DET DZH)

hirurogeita hamahiru
	#IZE ZKI
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hirurogeita	
	(LEMA)	hamahiru	
	+ ("hamahiru"  IZE ZKI)

hirurogeita hamaika
	#DET DZH
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hirurogeita	
	(LEMA)	hamaika	
	+ ("hamaika"  DET DZH)

hirurogeita hamaika
	#IZE ZKI
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hirurogeita	
	(LEMA)	hamaika	
	+ ("hamaika"  IZE ZKI)

hirurogeita hamalau
	#DET DZH
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hirurogeita	
	(LEMA)	hamalau	
	+ ("hamalau"  DET DZH)

hirurogeita hamalau
	#IZE ZKI
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hirurogeita	
	(LEMA)	hamalau	
	+ ("hamalau"  IZE ZKI)

hirurogeita hamar
	#DET DZH
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hirurogeita	
	(LEMA)	hamar	
	+ ("hamar"  DET DZH)

hirurogeita hamar
	#IZE ZKI
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hirurogeita	
	(LEMA)	hamar	
	+ ("hamar"  IZE ZKI)

hirurogeita hamasei
	#DET DZH
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hirurogeita	
	(LEMA)	hamasei	
	+ ("hamasei"  DET DZH)

hirurogeita hamasei
	#IZE ZKI
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hirurogeita	
	(LEMA)	hamasei	
	+ ("hamasei"  IZE ZKI)

hirurogeita hamazazpi
	#DET DZH
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hirurogeita	
	(LEMA)	hamazazpi	
	+ ("hamazazpi"  DET DZH)

hirurogeita hamazazpi
	#IZE ZKI
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hirurogeita	
	(LEMA)	hamazazpi	
	+ ("hamazazpi"  IZE ZKI)

hirurogeita hamazortzi
	#DET DZH
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hirurogeita	
	(LEMA)	hamazortzi	
	+ ("hamazortzi"  DET DZH)

hirurogeita hamazortzi
	#IZE ZKI
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hirurogeita	
	(LEMA)	hamazortzi	
	+ ("hamazortzi"  IZE ZKI)

hirurogeita hemeretzi
	#DET DZH
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hirurogeita	
	(LEMA)	hemeretzi	
	+ ("hemeretzi"  DET DZH)

hirurogeita hemeretzi
	#IZE ZKI
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hirurogeita	
	(LEMA)	hemeretzi	
	+ ("hemeretzi"  IZE ZKI)

hirurogeita hemezortzi
	#DET DZH
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hirurogeita	
	(LEMA)	hemezortzi	
	+ ("hemezortzi"  DET DZH)

hirurogeita hemezortzi
	#IZE ZKI
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hirurogeita	
	(LEMA)	hemezortzi	
	+ ("hemezortzi"  IZE ZKI)

hirurogeita hiru
	#DET DZH
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hirurogeita	
	(LEMA)	hiru	
	+ ("hiru"  DET DZH)

hirurogeita hiru
	#IZE ZKI
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hirurogeita	
	(LEMA)	hiru	
	+ ("hiru"  IZE ZKI)

hirurogeita lau
	#DET DZH
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hirurogeita	
	(LEMA)	lau	
	+ ("lau"  DET DZH)

hirurogeita lau
	#IZE ZKI
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hirurogeita	
	(LEMA)	lau	
	+ ("lau"  IZE ZKI)

hirurogeita sei
	#DET DZH
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hirurogeita	
	(LEMA)	sei	
	+ ("sei"  DET DZH)

hirurogeita sei
	#IZE ZKI
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hirurogeita	
	(LEMA)	sei	
	+ ("sei"  IZE ZKI)

hirurogeita zazpi
	#DET DZH
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hirurogeita	
	(LEMA)	zazpi	
	+ ("zazpi"  DET DZH)

hirurogeita zazpi
	#IZE ZKI
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hirurogeita	
	(LEMA)	zazpi	
	+ ("zazpi"  IZE ZKI)

hirurogeita zortzi
	#DET DZH
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hirurogeita	
	(LEMA)	zortzi	
	+ ("zortzi"  DET DZH)

hirurogeita zortzi
	#IZE ZKI
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hirurogeita	
	(LEMA)	zortzi	
	+ ("zortzi"  IZE ZKI)

hitz eragin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hitz	
	(LEMA)	eragin	
	+ ("eragin"  ADI SIN)

hitz eta pitz
	#ADB ARR
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	hitz	
	(FORMA)	eta	
	(FORMA)	pitz	

hitz lau
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hitz	
	(LEMA)	lau	
	+ ("lau"  ADJ ARR)

hitz neurtu
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hitz	
	(LEMA)	neurtu	
	+ ("neurtu"  ADJ ARR)

hitza atxiki
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hitza	
	(LEMA)	atxiki	
	+ ("atxiki"  ADI SIN)

hitza atxiki
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	atxiki	
	+ ("atxiki"  ADI SIN)
	(FORMA)	hitza	

hitza bete
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hitza	
	(LEMA)	bete	
	+ ("bete"  ADI SIN)

hitza bete
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	bete	
	+ ("bete"  ADI SIN)
	(FORMA)	hitza	

hitzari eutsi
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hitzari	
	(LEMA)	eutsi	
	+ ("eutsi"  ADI SIN)

hitzari eutsi
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	eutsi	
	+ ("eutsi"  ADI SIN)
	(FORMA)	hitzari	

hizkuntz eredu
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hizkuntz	
	(LEMA)	eredu	
	+ ("eredu"  IZE ARR)

hizkuntz irakaskuntza
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hizkuntz	
	(LEMA)	irakaskuntza	
	+ ("irakaskuntza"  IZE ARR)

hizkuntz komunitate
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hizkuntz	
	(LEMA)	komunitate	
	+ ("komunitate"  IZE ARR)

hizkuntz politika
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hizkuntz	
	(LEMA)	politika	
	+ ("politika"  IZE ARR)

hizpidean egon
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hizpidean	
	(LEMA)	egon	
	+ ("egon"  ADI SIN)

hizpidean egon
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	egon	
	+ ("egon"  ADI SIN)
	(FORMA)	hizpidean	

Hiztegi Sistema Urgazle Adimenduna
	#IZE IZB
	(BAI)
	(OSAGAIAK)	4
	(FORMA)	Hiztegi	
	(FORMA)	Sistema	
	(FORMA)	Urgazle	
	(LEMA)	Adimenduna	
	+ ("adimendun"  ADJ ARR)

hobe beharrez
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hobe	
	(FORMA)	beharrez	

hobe beharrezko
	#ADJ ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hobe	
	(LEMA)	beharrezko	
	+ ("beharrezko"  ADJ ARR)

hobe ustean
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hobe	
	(FORMA)	ustean	

hobe ustez
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hobe	
	(FORMA)	ustez	

hobeki esan
	#LOT LOK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hobeki	
	(FORMA)	esan	

hoben astun
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hoben	
	(LEMA)	astun	
	+ ("astun"  ADJ ARR)

hogeita bat
	#DET DZH
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hogeita	
	(LEMA)	bat	
	+ ("bat"  DET DZH)

hogeita bat
	#IZE ZKI
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hogeita	
	(LEMA)	bat	
	+ ("bat"  IZE ZKI)

hogeita bederatzi
	#DET DZH
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hogeita	
	(LEMA)	bederatzi	
	+ ("bederatzi"  DET DZH)

hogeita bederatzi
	#IZE ZKI
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hogeita	
	(LEMA)	bederatzi	
	+ ("bederatzi"  IZE ZKI)

hogeita bi
	#DET DZH
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hogeita	
	(LEMA)	bi	
	+ ("bi"  DET DZH)

hogeita bi
	#IZE ZKI
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hogeita	
	(LEMA)	bi	
	+ ("bi"  IZE ZKI)

hogeita bost
	#DET DZH
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hogeita	
	(LEMA)	bost	
	+ ("bost"  DET DZH)

hogeita bost
	#IZE ZKI
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hogeita	
	(LEMA)	bost	
	+ ("bost"  IZE ZKI)

hogeita hamabi
	#DET DZH
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hogeita	
	(LEMA)	hamabi	
	+ ("hamabi"  DET DZH)

hogeita hamabi
	#IZE ZKI
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hogeita	
	(LEMA)	hamabi	
	+ ("hamabi"  IZE ZKI)

hogeita hamabost
	#DET DZH
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hogeita	
	(LEMA)	hamabost	
	+ ("hamabost"  DET DZH)

hogeita hamabost
	#IZE ZKI
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hogeita	
	(LEMA)	hamabost	
	+ ("hamabost"  IZE ZKI)

hogeita hamahiru
	#DET DZH
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hogeita	
	(LEMA)	hamahiru	
	+ ("hamahiru"  DET DZH)

hogeita hamahiru
	#IZE ZKI
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hogeita	
	(LEMA)	hamahiru	
	+ ("hamahiru"  IZE ZKI)

hogeita hamaika
	#DET DZH
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hogeita	
	(LEMA)	hamaika	
	+ ("hamaika"  DET DZH)

hogeita hamaika
	#IZE ZKI
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hogeita	
	(LEMA)	hamaika	
	+ ("hamaika"  IZE ZKI)

hogeita hamalau
	#DET DZH
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hogeita	
	(LEMA)	hamalau	
	+ ("hamalau"  DET DZH)

hogeita hamalau
	#IZE ZKI
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hogeita	
	(LEMA)	hamalau	
	+ ("hamalau"  IZE ZKI)

hogeita hamar
	#DET DZH
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hogeita	
	(LEMA)	hamar	
	+ ("hamar"  DET DZH)

hogeita hamar
	#IZE ZKI
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hogeita	
	(LEMA)	hamar	
	+ ("hamar"  IZE ZKI)

hogeita hamasei
	#DET DZH
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hogeita	
	(LEMA)	hamasei	
	+ ("hamasei"  DET DZH)

hogeita hamasei
	#IZE ZKI
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hogeita	
	(LEMA)	hamasei	
	+ ("hamasei"  IZE ZKI)

hogeita hamazazpi
	#DET DZH
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hogeita	
	(LEMA)	hamazazpi	
	+ ("hamazazpi"  DET DZH)

hogeita hamazazpi
	#IZE ZKI
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hogeita	
	(LEMA)	hamazazpi	
	+ ("hamazazpi"  IZE ZKI)

hogeita hamazortzi
	#DET DZH
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hogeita	
	(LEMA)	hamazortzi	
	+ ("hamazortzi"  DET DZH)

hogeita hamazortzi
	#IZE ZKI
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hogeita	
	(LEMA)	hamazortzi	
	+ ("hamazortzi"  IZE ZKI)

hogeita hemeretzi
	#DET DZH
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hogeita	
	(LEMA)	hemeretzi	
	+ ("hemeretzi"  DET DZH)

hogeita hemeretzi
	#IZE ZKI
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hogeita	
	(LEMA)	hemeretzi	
	+ ("hemeretzi"  IZE ZKI)

hogeita hemezortzi
	#DET DZH
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hogeita	
	(LEMA)	hemezortzi	
	+ ("hemezortzi"  DET DZH)

hogeita hemezortzi
	#IZE ZKI
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hogeita	
	(LEMA)	hemezortzi	
	+ ("hemezortzi"  IZE ZKI)

hogeita hiru
	#DET DZH
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hogeita	
	(LEMA)	hiru	
	+ ("hiru"  DET DZH)

hogeita hiru
	#IZE ZKI
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hogeita	
	(LEMA)	hiru	
	+ ("hiru"  IZE ZKI)

hogeita lau
	#DET DZH
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hogeita	
	(LEMA)	lau	
	+ ("lau"  DET DZH)

hogeita lau
	#IZE ZKI
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hogeita	
	(LEMA)	lau	
	+ ("lau"  IZE ZKI)

hogeita sei
	#DET DZH
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hogeita	
	(LEMA)	sei	
	+ ("sei"  DET DZH)

hogeita sei
	#IZE ZKI
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hogeita	
	(LEMA)	sei	
	+ ("sei"  IZE ZKI)

hogeita zazpi
	#DET DZH
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hogeita	
	(LEMA)	zazpi	
	+ ("zazpi"  DET DZH)

hogeita zazpi
	#IZE ZKI
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hogeita	
	(LEMA)	zazpi	
	+ ("zazpi"  IZE ZKI)

hogeita zortzi
	#DET DZH
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hogeita	
	(LEMA)	zortzi	
	+ ("zortzi"  DET DZH)

hogeita zortzi
	#IZE ZKI
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hogeita	
	(LEMA)	zortzi	
	+ ("zortzi"  IZE ZKI)

hona hemen
	#BST
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hona	
	(FORMA)	hemen	

hona non
	#LOT LOK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hona	
	(FORMA)	non	

honez gain
	#LOT LOK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	honez	
	(FORMA)	gain	

honez gainera
	#LOT LOK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	honez	
	(FORMA)	gainera	

honez gero
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	honez	
	(FORMA)	gero	

honoris causa
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	honoris	
	(LEMA)	causa	
	+ ("causa"  HAOS)

hor konpon
	#ITJ
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hor	
	(FORMA)	konpon	

hor nonbait
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hor	
	(FORMA)	nonbait	

horma lehor
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	horma	
	(LEMA)	lehor	
	+ ("lehor"  ADJ ARR)

horra ba
	#ITJ
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	horra	
	(FORMA)	ba	

horra bada
	#ITJ
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	horra	
	(FORMA)	bada	

horra hor
	#BST
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	horra	
	(FORMA)	hor	

horra non
	#LOT LOK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	horra	
	(FORMA)	non	

horrez gain
	#LOT LOK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	horrez	
	(FORMA)	gain	

horrez gainera
	#LOT LOK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	horrez	
	(FORMA)	gainera	

horrez gero
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	horrez	
	(FORMA)	gero	

hortzetako eskuila
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hortzetako	
	(LEMA)	eskuila	
	+ ("eskuila"  IZE ARR)

hortzetako pasta
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hortzetako	
	(LEMA)	pasta	
	+ ("pasta"  IZE ARR)

hosto erorkor
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hosto	
	(LEMA)	erorkor	
	+ ("erorkor"  ADJ ARR)

hosto galkor
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hosto	
	(LEMA)	galkor	
	+ ("galkor"  ADJ ARR)

hosto iraunkor
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hosto	
	(LEMA)	iraunkor	
	+ ("iraunkor"  ADJ ARR)

hots egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hots	
	(LEMA)	egin	
	+ ("egin"  ADI SIN)

hots eman
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hots	
	(LEMA)	eman	
	+ ("eman"  ADI SIN)

hurren arte
	#ITJ
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hurren	
	(FORMA)	arte	

huts ala kausi
	#ADB ARR
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	huts	
	(FORMA)	ala	
	(FORMA)	kausi	

huts edo bete
	#ADB ARR
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	huts	
	(FORMA)	edo	
	(FORMA)	bete	

huts edo kausi
	#ADB ARR
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	huts	
	(FORMA)	edo	
	(FORMA)	kausi	

hutsaren truk
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hutsaren	
	(FORMA)	truk	

hutsaren truke
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	hutsaren	
	(FORMA)	truke	

i greko
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	i	
	(LEMA)	greko	
	+ ("greko"  ADJ ARR)

Identifikazio Fiskaleko Kode
	#IZE IZB
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	Identifikazio	
	(FORMA)	Fiskaleko	
	(LEMA)	Kode	
	+ ("kode"  IZE ARR)

igeri egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	igeri	
	(LEMA)	egin	
	+ ("egin"  ADI SIN)

igeri egin
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	egin	
	+ ("egin"  ADI SIN)
	(FORMA)	igeri	

igeri egon
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	igeri	
	(LEMA)	egon	
	+ ("egon"  ADI SIN)

igeri egon
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	egon	
	+ ("egon"  ADI SIN)
	(FORMA)	igeri	

ihesari eman
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	ihesari	
	(LEMA)	eman	
	+ ("eman"  ADI SIN)

ihesari lotu
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	ihesari	
	(LEMA)	lotu	
	+ ("lotu"  ADI SIN)

ihesari lotu
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	lotu	
	+ ("lotu"  ADI SIN)
	(FORMA)	ihesari	

ikara egon
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	ikara	
	(LEMA)	egon	
	+ ("egon"  ADI SIN)

ikara egon
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	egon	
	+ ("egon"  ADI SIN)
	(FORMA)	ikara	

ikara ibili
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	ikara	
	(LEMA)	ibili	
	+ ("ibili"  ADI SIN)

ikara ibili
	#ADI ADK
	(BAI)
	(OSAGAIAK)	2
	(LEMA)	ibili	
	+ ("ibili"  ADI SIN)
	(FORMA)	ikara	

ilar biribil
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	ilar	
	(LEMA)	biribil	
	+ ("biribil"  ADJ ARR)

ilar xabal
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	ilar	
	(LEMA)	xabal	
	+ ("xabal"  ADJ ARR)

ilar xehe
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	ilar	
	(LEMA)	xehe	
	+ ("xehe"  ADJ ARR)

ilargi berri
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	ilargi	
	(LEMA)	berri	
	+ ("berri"  ADJ ARR)

ilargi bete
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	ilargi	
	(LEMA)	bete	
	+ ("bete"  ADJ ARR)

ile alde
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	ile	
	(FORMA)	alde	

ile kontra
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	ile	
	(LEMA)	kontra	
	+ ("kontra"  ADB ARR)

iloba txiki
	#IZE ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	iloba	
	(LEMA)	txiki	
	+ ("txiki"  ADJ ARR)

in abstracto
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	in	
	(LEMA)	abstracto	
	+ ("abstracto"  HAOS)

in actu
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	in	
	(LEMA)	actu	
	+ ("actu"  HAOS)

in aeternum
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	in	
	(LEMA)	aeternum	
	+ ("aeternum"  HAOS)

in extremis
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	in	
	(LEMA)	extremis	
	+ ("extremis"  HAOS)

in fraganti
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	in	
	(LEMA)	fraganti	
	+ ("fraganti"  HAOS)

in medias res
	#ADB ARR
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	in	
	(FORMA)	medias	
	(LEMA)	res	
	+ ("res"  HAOS)

in memoriam
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	in	
	(LEMA)	memoriam	
	+ ("memoriam"  HAOS)

in nomine
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	in	
	(LEMA)	nomine	
	+ ("nomine"  HAOS)

in partibus
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	in	
	(LEMA)	partibus	
	+ ("partibus"  HAOS)

in pectore
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	in	
	(LEMA)	pectore	
	+ ("pectore"  HAOS)

in praesenti
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	in	
	(LEMA)	praesenti	
	+ ("praesenti"  HAOS)

in sacris
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	in	
	(LEMA)	sacris	
	+ ("sacris"  HAOS)

in saecula saeculorum
	#ADB ARR
	(BAI)
	(OSAGAIAK)	3
	(FORMA)	in	
	(FORMA)	saecula	
	(LEMA)	saeculorum	
	+ ("saeculorum"  HAOS)

in situ
	#ADB ARR
	(BAI)
	(OSAGAIAK)	2
	(FORMA)	in	
